"","Time","Scenario","SSBratio"
"957168","Medium-term",1,0.821148256
"957169","Medium-term",1,0.861678971
"957170","Medium-term",1,0.71628253
"957171","Medium-term",1,1.113792554
"957172","Medium-term",1,1.177199315
"957173","Medium-term",1,0.569707791
"957174","Medium-term",1,0.774608016
"957175","Medium-term",1,0.698863091
"957176","Medium-term",1,0.861111224
"957177","Medium-term",1,0.972523952
"957178","Medium-term",1,0.707609652
"957179","Medium-term",1,1.241595462
"957180","Medium-term",1,0.886547816
"957181","Medium-term",1,0.935399417
"957182","Medium-term",1,0.748402151
"957183","Medium-term",1,0.629792026
"957184","Medium-term",1,0.862568598
"957185","Medium-term",1,0.60916422
"957186","Medium-term",1,0.977273711
"957187","Medium-term",1,0.779135445
"957188","Medium-term",1,0.86495297
"957189","Medium-term",1,0.908270069
"957190","Medium-term",1,0.777405336
"957191","Medium-term",1,0.953465888
"957192","Medium-term",1,0.781993669
"957193","Medium-term",1,0.917872501
"957194","Medium-term",1,0.845244355
"957195","Medium-term",1,0.814204197
"957196","Medium-term",1,0.837172035
"957197","Medium-term",1,0.93407424
"957198","Medium-term",1,0.771918537
"957199","Medium-term",1,0.611665415
"957200","Medium-term",1,0.63195666
"957201","Medium-term",1,1.169108636
"957202","Medium-term",1,0.829236599
"957203","Medium-term",1,0.901468343
"957204","Medium-term",1,1.100595052
"957205","Medium-term",1,0.960334286
"957206","Medium-term",1,0.848229603
"957207","Medium-term",1,0.768180832
"957208","Medium-term",1,1.014058022
"957209","Medium-term",1,0.969316281
"957210","Medium-term",1,0.978232576
"957211","Medium-term",1,0.833382294
"957212","Medium-term",1,0.752259409
"957213","Medium-term",1,1.02568586
"957214","Medium-term",1,0.879097977
"957215","Medium-term",1,1.061642956
"957216","Medium-term",1,0.719748117
"957217","Medium-term",1,0.757782347
"957218","Medium-term",1,1.000140997
"957219","Medium-term",1,0.653679342
"957220","Medium-term",1,0.829378935
"957221","Medium-term",1,0.848559768
"957222","Medium-term",1,0.737328505
"957223","Medium-term",1,0.935414402
"957224","Medium-term",1,0.70084976
"957225","Medium-term",1,0.767883096
"957226","Medium-term",1,0.803614063
"957227","Medium-term",1,0.704800485
"957228","Medium-term",1,0.781853573
"957229","Medium-term",1,0.8843202
"957230","Medium-term",1,1.22877043
"957231","Medium-term",1,0.714086231
"957232","Medium-term",1,0.705823995
"957233","Medium-term",1,0.906759218
"957234","Medium-term",1,0.845764563
"957235","Medium-term",1,0.982409874
"957236","Medium-term",1,0.956779466
"957237","Medium-term",1,1.101337489
"957238","Medium-term",1,0.56601412
"957239","Medium-term",1,1.045818952
"957240","Medium-term",1,0.901308304
"957241","Medium-term",1,0.654143602
"957242","Medium-term",1,0.820425529
"957243","Medium-term",1,0.974347453
"957244","Medium-term",1,0.69107801
"957245","Medium-term",1,0.759988794
"957246","Medium-term",1,0.985729603
"957247","Medium-term",1,0.812917282
"957248","Medium-term",1,1.034959233
"957249","Medium-term",1,1.09179685
"957250","Medium-term",1,1.007282619
"957251","Medium-term",1,0.76413483
"957252","Medium-term",1,0.680748561
"957253","Medium-term",1,1.047560762
"957254","Medium-term",1,0.996899183
"957255","Medium-term",1,1.158101809
"957256","Medium-term",1,0.94919762
"957257","Medium-term",1,0.748596463
"957258","Medium-term",1,0.959456928
"957259","Medium-term",1,0.837581211
"957260","Medium-term",1,0.715973299
"957261","Medium-term",1,1.094105461
"957262","Medium-term",1,0.788726039
"957263","Medium-term",1,0.984332091
"957264","Medium-term",1,1.268027797
"957265","Medium-term",1,0.686141645
"957266","Medium-term",1,0.92004127
"957267","Medium-term",1,0.806243743
"957268","Medium-term",1,0.598743804
"957269","Medium-term",1,0.991714292
"957270","Medium-term",1,0.769602119
"957271","Medium-term",1,1.187341052
"957272","Medium-term",1,0.758886581
"957273","Medium-term",1,0.96943542
"957274","Medium-term",1,0.847208687
"957275","Medium-term",1,0.598051063
"957276","Medium-term",1,0.924952779
"957277","Medium-term",1,0.749897259
"957278","Medium-term",1,0.785516014
"957279","Medium-term",1,0.858977357
"957280","Medium-term",1,0.719494154
"957281","Medium-term",1,0.985123301
"957282","Medium-term",1,0.831311448
"957283","Medium-term",1,0.817072164
"957284","Medium-term",1,0.856403099
"957285","Medium-term",1,0.901029541
"957286","Medium-term",1,0.580071581
"957287","Medium-term",1,0.876467153
"957288","Medium-term",1,0.693471531
"957289","Medium-term",1,0.877040764
"957290","Medium-term",1,1.049813644
"957291","Medium-term",1,0.673779484
"957292","Medium-term",1,0.932251377
"957293","Medium-term",1,0.820474953
"957294","Medium-term",1,0.7868921
"957295","Medium-term",1,0.550311858
"957296","Medium-term",1,0.876537248
"957297","Medium-term",1,0.933203181
"957298","Medium-term",1,0.718472359
"957299","Medium-term",1,0.79620367
"957300","Medium-term",1,0.712715482
"957301","Medium-term",1,0.662785498
"957302","Medium-term",1,0.957687322
"957303","Medium-term",1,0.67270929
"957304","Medium-term",1,0.740654607
"957305","Medium-term",1,0.800382036
"957306","Medium-term",1,0.641437042
"957307","Medium-term",1,0.848135071
"957308","Medium-term",1,1.01778198
"957309","Medium-term",1,0.857795466
"957310","Medium-term",1,0.747879883
"957311","Medium-term",1,0.896527269
"957312","Medium-term",1,1.013763965
"957313","Medium-term",1,0.807756445
"957314","Medium-term",1,0.862000205
"957315","Medium-term",1,0.843674672
"957316","Medium-term",1,1.412011465
"957317","Medium-term",1,0.960199463
"957318","Medium-term",1,0.867140255
"957319","Medium-term",1,0.94781863
"957320","Medium-term",1,1.124803448
"957321","Medium-term",1,0.83102146
"957322","Medium-term",1,0.731921931
"957323","Medium-term",1,0.645579428
"957324","Medium-term",1,0.733377395
"957325","Medium-term",1,0.791755641
"957326","Medium-term",1,0.929433664
"957327","Medium-term",1,0.782088353
"957328","Medium-term",1,0.747144562
"957329","Medium-term",1,0.923662509
"957330","Medium-term",1,1.066037579
"957331","Medium-term",1,0.72090694
"957332","Medium-term",1,1.019570122
"957333","Medium-term",1,0.585377544
"957334","Medium-term",1,0.939780553
"957335","Medium-term",1,0.886171293
"957336","Medium-term",1,1.145123806
"957337","Medium-term",1,0.641535341
"957338","Medium-term",1,0.96551384
"957339","Medium-term",1,0.860766365
"957340","Medium-term",1,0.775733414
"957341","Medium-term",1,0.928546072
"957342","Medium-term",1,0.601226824
"957343","Medium-term",1,0.777225508
"957344","Medium-term",1,0.805758353
"957345","Medium-term",1,0.657442537
"957346","Medium-term",1,1.042617712
"957347","Medium-term",1,1.095647655
"957348","Medium-term",1,0.639287921
"957349","Medium-term",1,1.130023085
"957350","Medium-term",1,0.831723683
"957351","Medium-term",1,0.765349976
"957352","Medium-term",1,0.403119606
"957353","Medium-term",1,0.778680389
"957354","Medium-term",1,0.869936362
"957355","Medium-term",1,0.826182217
"957356","Medium-term",1,0.880436384
"957357","Medium-term",1,1.047609912
"957358","Medium-term",1,0.719562934
"957359","Medium-term",1,0.692583346
"957360","Medium-term",1,0.889265656
"957361","Medium-term",1,0.929960006
"957362","Medium-term",1,0.879934228
"957363","Medium-term",1,0.877898502
"957364","Medium-term",1,1.187695448
"957365","Medium-term",1,0.840573221
"957366","Medium-term",1,0.829971922
"957367","Medium-term",1,0.907890428
"957368","Medium-term",1,1.116343002
"957369","Medium-term",1,1.00781474
"957370","Medium-term",1,0.784950519
"957371","Medium-term",1,0.896531584
"957372","Medium-term",1,1.001704656
"957373","Medium-term",1,1.108129398
"957374","Medium-term",1,0.927400662
"957375","Medium-term",1,1.13929392
"957376","Medium-term",1,0.948916888
"957377","Medium-term",1,1.056968427
"957378","Medium-term",1,0.847659225
"957379","Medium-term",1,0.600748054
"957380","Medium-term",1,0.614391268
"957381","Medium-term",1,0.672847651
"957382","Medium-term",1,0.854356361
"957383","Medium-term",1,0.726610988
"957384","Medium-term",1,1.126277803
"957385","Medium-term",1,0.719783209
"957386","Medium-term",1,0.891461744
"957387","Medium-term",1,0.875476345
"957388","Medium-term",1,0.766863236
"957389","Medium-term",1,1.08176862
"957390","Medium-term",1,0.586134299
"957391","Medium-term",1,0.743317038
"957392","Medium-term",1,0.676990666
"957393","Medium-term",1,0.850245178
"957394","Medium-term",1,0.899400875
"957395","Medium-term",1,0.877407644
"957396","Medium-term",1,0.551601657
"957397","Medium-term",1,0.768987873
"957398","Medium-term",1,0.999190055
"957399","Medium-term",1,0.634755785
"957400","Medium-term",1,0.930583385
"957401","Medium-term",1,0.706267176
"957402","Medium-term",1,1.03450384
"957403","Medium-term",1,0.858543405
"957404","Medium-term",1,0.78051622
"957405","Medium-term",1,1.043385744
"957406","Medium-term",1,0.946996332
"957407","Medium-term",1,0.897380686
"957408","Medium-term",1,0.90665088
"957409","Medium-term",1,0.902718888
"957410","Medium-term",1,1.033421789
"957411","Medium-term",1,0.64559091
"957412","Medium-term",1,0.828938751
"957413","Medium-term",1,0.977266106
"957414","Medium-term",1,0.88038725
"957415","Medium-term",1,0.802920944
"957416","Medium-term",1,0.772349905
"957417","Medium-term",1,0.972590343
"957418","Medium-term",1,0.92097381
"957419","Medium-term",1,0.967843282
"957420","Medium-term",1,0.6780754
"957421","Medium-term",1,0.75926633
"957422","Medium-term",1,0.727534113
"957423","Medium-term",1,0.913582004
"957424","Medium-term",1,0.79485364
"957425","Medium-term",1,0.889770165
"957426","Medium-term",1,0.77082422
"957427","Medium-term",1,0.882890238
"957428","Medium-term",1,0.969357861
"957429","Medium-term",1,0.875217219
"957430","Medium-term",1,1.059539163
"957431","Medium-term",1,0.799505459
"957432","Medium-term",1,0.745778213
"957433","Medium-term",1,0.821112824
"957434","Medium-term",1,0.810154574
"957435","Medium-term",1,1.00726169
"957436","Medium-term",1,0.766566981
"957437","Medium-term",1,0.7987025
"957438","Medium-term",1,0.811160072
"957439","Medium-term",1,1.053019875
"957440","Medium-term",1,0.818140022
"957441","Medium-term",1,0.720085725
"957442","Medium-term",1,0.837627407
"957443","Medium-term",1,0.978379645
"957444","Medium-term",1,0.582784844
"957445","Medium-term",1,0.87010792
"957446","Medium-term",1,0.713478009
"957447","Medium-term",1,0.734805998
"957448","Medium-term",1,0.781065144
"957449","Medium-term",1,0.863602559
"957450","Medium-term",1,0.937904227
"957451","Medium-term",1,0.841298203
"957452","Medium-term",1,1.07166266
"957453","Medium-term",1,0.933299071
"957454","Medium-term",1,0.901345581
"957455","Medium-term",1,0.782124458
"957456","Medium-term",1,0.859425137
"957457","Medium-term",1,0.77830629
"957458","Medium-term",1,0.821475734
"957459","Medium-term",1,0.656241273
"957460","Medium-term",1,0.731896976
"957461","Medium-term",1,0.597900061
"957462","Medium-term",1,0.709754672
